Timestamp(ms),Elapsed(s),Phase,FPS,RTT(ms),MTP(ms),Jitter(ms),Loss(%),LoadRatio,CPU_Load(ms),Reward_Inst,Reward_Cum
15304,0.020,,120.00,2.0,2.7,0.0,0.00,0.321,0.0,0.8681,0.8681
16853,0.040,Chaos: local=36ms rtt=32ms,112.52,2.1,4.6,0.7,0.00,0.587,4.4,0.7084,1.5765
16981,0.168,Chaos: local=36ms rtt=32ms,103.76,2.2,5.8,0.8,0.00,0.336,7.2,0.7578,5.7762
17044,0.231,Chaos: local=36ms rtt=32ms,78.81,3.3,6.0,0.7,0.05,0.421,6.1,0.5587,7.4635
17104,0.291,Chaos: local=36ms rtt=32ms,76.33,3.7,6.1,1.0,0.07,0.411,5.3,0.5425,9.1511
17170,0.357,Chaos: local=36ms rtt=32ms,73.34,4.0,6.9,1.2,0.09,0.369,6.3,0.5370,10.7627
17231,0.418,Chaos: local=36ms rtt=32ms,74.26,4.6,6.6,0.8,0.12,0.305,4.7,0.5581,12.4274
17296,0.484,Chaos: local=36ms rtt=32ms,75.49,5.2,7.0,0.5,0.14,0.226,4.5,0.5853,14.7408
17358,0.545,Chaos: local=36ms rtt=32ms,75.76,5.8,7.7,0.7,0.17,0.227,4.6,0.5850,16.4983
17423,0.610,Chaos: local=36ms rtt=32ms,75.40,6.5,8.4,0.8,0.19,0.208,5.0,0.5865,18.2594
17483,0.670,Chaos: local=36ms rtt=32ms,75.72,7.1,8.5,0.6,0.21,0.224,4.5,0.5889,20.0211
17546,0.733,Chaos: local=36ms rtt=32ms,74.46,8.0,9.1,0.4,0.23,0.268,5.6,0.5749,21.7695
17599,0.786,Chaos: local=36ms rtt=32ms,72.06,8.6,10.3,0.6,0.25,0.202,6.4,0.5590,23.4668
17659,0.847,Chaos: local=36ms rtt=32ms,72.59,9.4,11.0,0.7,0.26,0.171,5.5,0.5593,25.1499
17725,0.912,Chaos: local=36ms rtt=32ms,74.13,10.3,11.5,0.5,0.28,0.168,5.1,0.5704,26.8563
